artifact,entry_type,candidate_edges,true_edges,observed_baserate,aupr,f1,precision,recall,sweep_axis,sweep_value
omnipath,global,162835,,,0.0005174990749955014,,,,global,
omnipath,percentile_sweep,162835,80.0,0.0004912948690392114,,0.0012252274328422212,0.0006141185862990143,0.25,percentile,80.0
omnipath,percentile_sweep,162835,80.0,0.0004912948690392114,,0.0008977393291438831,0.00045033980185048717,0.1375,percentile,85.0
omnipath,percentile_sweep,162835,80.0,0.0004912948690392114,,0.000733317037399169,0.00036845983787767134,0.075,percentile,90.0
omnipath,percentile_sweep,162835,80.0,0.0004912948690392114,,0.0007629510948348211,0.00038381822368926076,0.0625,percentile,92.0
omnipath,percentile_sweep,162835,80.0,0.0004912948690392114,,0.0008121002943863567,0.0004093746801760311,0.05,percentile,94.0
omnipath,percentile_sweep,162835,80.0,0.0004912948690392114,,0.0009729992702505473,0.0004912797838368951,0.05,percentile,95.0
omnipath,top_k_sweep,162835,80.0,0.0004912948690392114,,0.0006795016987542468,0.00034285714285714285,0.0375,top_k,25.0
omnipath,top_k_sweep,162835,80.0,0.0004912948690392114,,0.0009101251422070536,0.00045714285714285713,0.1,top_k,50.0
omnipath,top_k_sweep,162835,80.0,0.0004912948690392114,,0.0011972633979475482,0.0006,0.2625,top_k,100.0
omnipath,top_k_sweep,162835,80.0,0.0004912948690392114,,0.0010270064663370103,0.0005142857142857143,0.3375,top_k,150.0
omnipath_dorothea_union_immune_hpn,global,870806,,,0.001279279859180096,,,,global,
omnipath_dorothea_union_immune_hpn,percentile_sweep,870806,771.0,0.0008853866418008144,,0.0027553406161216014,0.0013837691344839862,0.3125810635538262,percentile,80.0
omnipath_dorothea_union_immune_hpn,percentile_sweep,870806,771.0,0.0008853866418008144,,0.0027246712128592304,0.0013703768919239633,0.23216601815823606,percentile,85.0
omnipath_dorothea_union_immune_hpn,percentile_sweep,870806,771.0,0.0008853866418008144,,0.0026180394299503713,0.0013206095474328499,0.14915693904020752,percentile,90.0
omnipath_dorothea_union_immune_hpn,percentile_sweep,870806,771.0,0.0008853866418008144,,0.002555511386222954,0.0012918969353333811,0.11673151750972763,percentile,92.0
omnipath_dorothea_union_immune_hpn,percentile_sweep,870806,771.0,0.0008853866418008144,,0.002866842700867597,0.0014545732932687706,0.09857328145265888,percentile,94.0
omnipath_dorothea_union_immune_hpn,percentile_sweep,870806,771.0,0.0008853866418008144,,0.002933742552807366,0.001492845823476723,0.08430609597924774,percentile,95.0
omnipath_dorothea_union_immune_hpn,top_k_sweep,870806,771.0,0.0008853866418008144,,0.0016497869025250903,0.0008551068883610451,0.023346303501945526,top_k,25.0
omnipath_dorothea_union_immune_hpn,top_k_sweep,870806,771.0,0.0008853866418008144,,0.0014928506449581303,0.0007600950118764845,0.041504539559014265,top_k,50.0
omnipath_dorothea_union_immune_hpn,top_k_sweep,870806,771.0,0.0008853866418008144,,0.0018594579327064528,0.0009382422802850357,0.10246433203631647,top_k,100.0
omnipath_dorothea_union_immune_hpn,top_k_sweep,870806,771.0,0.0008853866418008144,,0.0018100117257281363,0.0009105304829770388,0.14915693904020752,top_k,150.0
omnipath_dorothea_intersection_immune_hpn,global,29253,,,0.02512358770933531,,,,global,
omnipath_dorothea_intersection_immune_hpn,percentile_sweep,29253,583.0,0.019929579872149866,,0.043518806341311785,0.02392753375491369,0.24013722126929674,percentile,80.0
omnipath_dorothea_intersection_immune_hpn,percentile_sweep,29253,583.0,0.019929579872149866,,0.04224502112251056,0.023928896991795807,0.18010291595197256,percentile,85.0
omnipath_dorothea_intersection_immune_hpn,percentile_sweep,29253,583.0,0.019929579872149866,,0.03875748076375036,0.02323991797676008,0.11663807890222985,percentile,90.0
omnipath_dorothea_intersection_immune_hpn,percentile_sweep,29253,583.0,0.019929579872149866,,0.03967168262653899,0.024775736864587783,0.09948542024013722,percentile,92.0
omnipath_dorothea_intersection_immune_hpn,percentile_sweep,29253,583.0,0.019929579872149866,,0.04189824711415135,0.027904328018223234,0.08404802744425385,percentile,94.0
omnipath_dorothea_intersection_immune_hpn,percentile_sweep,29253,583.0,0.019929579872149866,,0.04105571847507331,0.028708133971291867,0.07204116638078903,percentile,95.0
omnipath_dorothea_intersection_immune_hpn,top_k_sweep,29253,583.0,0.019929579872149866,,0.03049257232212666,0.019746835443037975,0.06689536878216124,top_k,25.0
omnipath_dorothea_intersection_immune_hpn,top_k_sweep,29253,583.0,0.019929579872149866,,0.03353187734392235,0.019240506329113925,0.13036020583190394,top_k,50.0
omnipath_dorothea_intersection_immune_hpn,top_k_sweep,29253,583.0,0.019929579872149866,,0.037250972533301896,0.02,0.27101200686106347,top_k,100.0
omnipath_dorothea_intersection_immune_hpn,top_k_sweep,29253,583.0,0.019929579872149866,,0.03876779538325424,0.020337552742616033,0.41337907375643224,top_k,150.0
regulatory,global,43198,,,0.00859105641472178,,,,global,
regulatory,percentile_sweep,43198,311.0,0.0071994073799712946,,0.0189922913640934,0.009837962962962963,0.2733118971061093,percentile,80.0
regulatory,percentile_sweep,43198,311.0,0.0071994073799712946,,0.019142983360329848,0.010030864197530864,0.2090032154340836,percentile,85.0
regulatory,percentile_sweep,43198,311.0,0.0071994073799712946,,0.014251781472684084,0.007638888888888889,0.10610932475884244,percentile,90.0
regulatory,percentile_sweep,43198,311.0,0.0071994073799712946,,0.014865941067162198,0.008101851851851851,0.09003215434083602,percentile,92.0
regulatory,percentile_sweep,43198,311.0,0.0071994073799712946,,0.014467791939373063,0.008101851851851851,0.06752411575562701,percentile,94.0
regulatory,percentile_sweep,43198,311.0,0.0071994073799712946,,0.014569000404694455,0.008333333333333333,0.05787781350482315,percentile,95.0
regulatory,top_k_sweep,43198,311.0,0.0071994073799712946,,0.014305177111716624,0.008,0.06752411575562701,top_k,25.0
regulatory,top_k_sweep,43198,311.0,0.0071994073799712946,,0.014745549361625606,0.00780952380952381,0.13183279742765272,top_k,50.0
regulatory,top_k_sweep,43198,311.0,0.0071994073799712946,,0.017019702155212285,0.008761904761904762,0.2958199356913183,top_k,100.0
regulatory,top_k_sweep,43198,311.0,0.0071994073799712946,,0.0169354336591744,0.008634920634920634,0.43729903536977494,top_k,150.0
